Packet Number,Ingress Prossessing Duration
36688,54113
36689,61616
36690,1597
36691,61151
36692,61267
36693,61255
36694,61169
36695,61329
36696,54857
36697,61317
36698,54981
36699,55088
36700,54842
36701,54928
36702,55076
36703,55614
36704,57429
36705,52031
36706,40171
36707,39453
36708,45860
36709,53732
36710,51705
36711,51729
36712,51844
36713,51812
36714,51902
36715,51825
36716,51947
36717,27945
36718,27971
36719,27997
36720,28106
36721,27956
36722,28049
36723,28156
36724,28064
36725,28011
36726,28141
36727,39125
36728,16158
36729,18021
36730,6027
36731,6149
36732,6093
36733,6166
36734,6243
36735,6049
36736,6190
36737,6103
36738,207
36739,350
36740,307
36741,404
36742,428
36743,416
36744,12719
36745,18556
36746,27233
36747,29544
36748,35941
36749,42103
36750,49959
36751,54123
36752,62056
36753,4455
36754,8170
36755,16783
36756,21212
36757,8079
36758,8117
36759,8134
36760,8160
36761,8228
36762,8193
36763,8312
36764,8325
36765,2808
36766,2794
36767,2740
36768,2936
36769,2849
36770,2902
36771,2948
36772,2960
36773,14412
36774,17689
36775,11924
36776,1279
36777,4455
36778,11029
36779,16087
36780,11201
36781,57470
36782,57583
36783,57496
36784,57705
36785,57676
36786,57693
36787,57752
36788,57741
36789,56522
36790,48087
36791,48021
36792,48128
36793,48178
36794,48283
36795,48161
36796,48337
36797,48995
36798,19262
36799,5936
36800,5978
36801,5959
36802,6026
36803,6069
36804,6136
36805,6250
36806,836
36807,756
36808,820
36809,6232
36810,803
36811,879
36812,862
36813,1144
36814,1110
36815,14302
36816,17891
36817,19596
36818,28705
36819,35986
36820,41700
36821,49802
36822,55220
36823,57377
36824,266
36825,9205
36826,8782
36827,17392
36828,59831
36829,59848
36830,60059
36831,60042
36832,60215
36833,60195
36834,65377
36835,6393
36836,7275
36837,7406
36838,7357
36839,7447
36840,7421
36841,7491
36842,7551
36843,7434
36844,7512
36845,57248
36846,55910
36847,63686
36848,55889
36849,54285
36850,54329
36851,54456
36852,54444
36853,54432
36854,54467
36855,54479
36856,54492
36857,27394
36858,27432
36859,27419
36860,27520
36861,27549
36862,27506
36863,27569
36864,41902
36865,33966
36866,267
36867,367
36868,355
36869,342
36870,405
36871,391
36872,6118
36873,149
36874,363
36875,350
36876,287
36877,449
36878,508
36879,10941
36880,13325
36881,14963
36882,22692
36883,31502
36884,24178
36885,23794
36886,23814
36887,23896
36888,24183
36889,24166
36890,24050
36891,24245
36892,24215
36893,24230
36894,33141
36895,42255
36896,50680
36897,49734
36898,58414
36899,47817
36900,47768
36901,47835
36902,47857
36903,47910
36904,47981
36905,42589
36906,49727
36907,54679
36908,33378
36909,35467
36910,33673
36911,33642
36912,33697
36913,33748
36914,33760
36915,33774
36916,33805
36917,33788
36918,33968
36919,39015
36920,20920
36921,20908
36922,21010
36923,20949
36924,20996
36925,20960
36926,21033
36927,21093
36928,21046
36929,19688
36930,5929
36931,149
36932,205
36933,220
36934,345
36935,274
36936,371
36937,358
36938,324
36939,6116
36940,251
36941,311
36942,361
36943,380
36944,415
36945,451
36946,502
36947,12390
36948,18933
36949,22614
36950,30201
36951,35299
36952,37797
36953,39055
36954,44688
36955,53152
36956,51890
36957,51946
36958,52057
36959,51995
36960,52091
36961,52153
36962,55516
36963,64834
36964,60928
36965,59969
36966,59954
36967,59938
36968,59991
36969,60043
36970,60010
36971,60172
36972,60103
36973,4348
36974,9256
36975,58373
36976,65449
36977,62279
36978,62700
36979,57459
36980,57640
36981,57606
36982,57667
36983,57680
36984,57653
36985,48588
36986,30225
36987,30153
36988,30366
36989,30378
36990,30310
36991,30454
36992,30440
36993,30421
36994,38307
36995,192
36996,150
36997,279
36998,423
36999,206
37000,449
37001,460
37002,437
37003,8532
37004,188
37005,359
37006,247
37007,222
37008,428
37009,414
37010,9046
37011,13233
37012,20367
37013,28899
37014,37895
37015,34587
37016,43218
37017,43165
37018,43231
37019,43268
37020,43287
37021,43444
37022,43496
37023,43535
37024,53107
37025,56701
37026,62259
37027,688
37028,62383
37029,3868
37030,992
37031,1011
37032,1182
37033,1110
37034,1098
37035,1232
37036,1206
37037,5814
37038,7171
37039,52701
37040,56096
37041,52389
37042,54233
37043,56411
37044,63145
37045,54261
37046,54173
37047,54388
37048,54349
37049,54364
37050,54484
37051,54471
37052,51420
37053,40767
37054,40733
37055,40796
37056,40808
37057,40954
37058,40921
37059,40935
37060,36986
37061,178
37062,243
37063,271
37064,257
37065,324
37066,355
37067,5985
37068,8173
37069,228
37070,276
37071,293
37072,335
37073,466
37074,545
37075,560
37076,511
37077,488
37078,9156
37079,14511
37080,22921
37081,31767
37082,36640
37083,27340
37084,27503
37085,27401
37086,27488
37087,27474
37088,27552
37089,32742
37090,37349
37091,45269
37092,53265
37093,62202
37094,50549
37095,50246
37096,45739
37097,45698
37098,45724
37099,45776
37100,45840
37101,45937
37102,45970
37103,45991
37104,51736
37105,59897
37106,44881
37107,48698
37108,50824
37109,56893
37110,60763
37111,47583
37112,47565
37113,47600
37114,47647
37115,47679
37116,47662
37117,47635
37118,47816
37119,47320
37120,46915
37121,41646
37122,41632
37123,41677
37124,41725
37125,41751
37126,41794
37127,39083
37128,160
37129,193
37130,222
37131,259
37132,281
37133,381
37134,369
37135,393
37136,6060
37137,224
37138,521
37139,494
37140,445
37141,564
37142,536
37143,10231
37144,6023
37145,14406
37146,23024
37147,28243
37148,27107
37149,27126
37150,27189
37151,27392
37152,27442
37153,27467
37154,27505
37155,34787
37156,38699
37157,47539
37158,53751
37159,56020
37160,36627
37161,36737
37162,36708
37163,36781
37164,36996
37165,36981
37166,37024
37167,37074
37168,42760
37169,45857
37170,44328
37171,49265
37172,36726
37173,42518
37174,33710
37175,23990
37176,24010
37177,24111
37178,24127
37179,24268
37180,24177
37181,24218
37182,28564
37183,33160
37184,29938
37185,29903
37186,29977
37187,30005
37188,30019
37189,30070
37190,30084
37191,22952
37192,188
37193,231
37194,220
37195,243
37196,302
37197,263
37198,275
37199,6111
37200,237
37201,214
37202,255
37203,482
37204,313
37205,517
37206,501
37207,588
37208,9454
37209,17695
37210,21472
37211,24259
37212,32001
37213,36886
37214,44477
37215,51676
37216,60789
37217,54453
37218,53339
37219,53398
37220,53592
37221,53448
37222,53416
37223,53611
37224,53745
37225,53777
37226,37591
37227,37566
37228,37651
37229,37579
37230,37552
37231,37691
37232,37606
37233,37665
37234,37710
37235,35140
37236,43783
37237,48716
37238,47839
37239,33097
37240,38304
37241,38479
37242,24101
37243,24088
37244,24207
37245,24190
37246,24176
37247,24292
37248,24278
37249,23339
37250,32102
37251,29377
37252,29410
37253,29534
37254,29519
37255,29489
37256,29572
37257,29546
37258,29559
37259,18415
37260,162
37261,318
37262,281
37263,349
37264,361
37265,306
37266,383
37267,6084
37268,152
37269,168
37270,375
37271,289
37272,249
37273,428
37274,237
37275,393
37276,10988
37277,14426
37278,21529
37279,24198
37280,30602
37281,39626
37282,44208
37283,42276
37284,42308
37285,42340
37286,42382
37287,42397
37288,42489
37289,42509
37290,44180
37291,53256
37292,60917
37293,56918
37294,56946
37295,57051
37296,57138
37297,57085
37298,57277
37299,57258
37300,57290
37301,36401
37302,41860
37303,41265
37304,45415
37305,35716
37306,34037
37307,37704
37308,24306
37309,24269
37310,24357
37311,24385
37312,24473
37313,24509
37314,9484
37315,9524
37316,9536
37317,9549
37318,9604
37319,9498
37320,9590
37321,9618
37322,21677
37323,34887
37324,37931
37325,28858
37326,189
37327,296
37328,465
37329,413
37330,541
37331,586
37332,611
37333,640
37334,6056
37335,232
37336,251
37337,214
37338,300
37339,268
37340,315
37341,419
37342,331
37343,283
37344,404
37345,6531
37346,8296
37347,9776
37348,14380
37349,23016
37350,24868
37351,32624
37352,41762
37353,47663
37354,55471
37355,62089
37356,62309
37357,62602
37358,62641
37359,62703
37360,62662
37361,7727
37362,61565
37363,61588
37364,61694
37365,61543
37366,61660
37367,61835
37368,61611
37369,61855
37370,61728
37371,53430
37372,54829
37373,53352
37374,57035
37375,50384
37376,51445
37377,44808
37378,52857
37379,31856
37380,31879
37381,31939
37382,31959
37383,32021
37384,31976
37385,32055
37386,32087
37387,32107
37388,36334
37389,45711
37390,31813
37391,31793
37392,31928
37393,31908
37394,31856
37395,31981
37396,31888
37397,31946
37398,31963
37399,31030
37400,160
37401,180
37402,231
37403,281
37404,317
37405,298
37406,407
37407,388
37408,8734
37409,10184
37410,15949
37411,12449
37412,12520
37413,12748
37414,12657
37415,12735
37416,12581
37417,12777
37418,12796
37419,12760
37420,11192
37421,12665
37422,23526
37423,31468
37424,30633
37425,30825
37426,30791
37427,30777
37428,30843
37429,42891
37430,47530
37431,54857
37432,60511
37433,63709
37434,1481
37435,52633
37436,45368
37437,45398
37438,45413
37439,45527
37440,45496
37441,45546
37442,45512
37443,50227
37444,37016
37445,44534
37446,32180
37447,35616
37448,42816
37449,33425
37450,33366
37451,33491
37452,33585
37453,9559
37454,33439
37455,9621
37456,33454
37457,33518
37458,9572
37459,33570
37460,9547
37461,9633
37462,9608
37463,9583
37464,9738
37465,9686
37466,18022
37467,23302
37468,15493
37469,182
37470,151
37471,267
37472,228
37473,253
37474,216
37475,293
37476,323
37477,281
37478,6168
37479,293
37480,247
37481,503
37482,352
37483,309
37484,565
37485,550
37486,532
37487,6559
37488,9825
37489,9049
37490,8934
37491,9240
37492,9206
37493,9224
37494,9328
37495,9343
37496,9312
37497,22655
37498,31302
37499,40163
37500,48882
37501,57755
37502,63959
37503,58243
37504,62558
37505,43176
37506,36813
37507,36010
37508,36112
37509,36035
37510,36230
37511,36193
37512,36349
37513,36205
37514,36283
37515,36335
37516,40982
37517,42204
37518,32923
37519,24742
37520,32943
37521,33044
37522,33167
37523,33180
37524,33143
37525,33328
37526,9130
37527,33294
37528,9107
37529,9119
37530,9095
37531,9153
37532,9164
37533,9142
37534,9198
37535,9187
37536,9210
37537,13327
37538,10401
37539,5927
37540,170
37541,210
37542,299
37543,285
37544,311
37545,395
37546,6045
37547,212
37548,228
37549,268
37550,282
37551,334
37552,6224
37553,14209
37554,20736
37555,29071
37556,37719
37557,46509
37558,44994
37559,45012
37560,45060
37561,45239
37562,45258
37563,45291
37564,56808
37565,45406
37566,52926
37567,49762
37568,38286
37569,26929
37570,26886
37571,26982
37572,26994
37573,26964
37574,27049
37575,27073
37576,33064
37577,35672
37578,34354
37579,28229
37580,17922
37581,17910
37582,17953
37583,17991
37584,17964
37585,18017
37586,17978
37587,18067
37588,18081
37589,13229
37590,21462
37591,8766
37592,8750
37593,8798
37594,8874
37595,8810
37596,8970
37597,8945
37598,8924
37599,13950
37600,5947
37601,224
37602,168
37603,270
37604,382
37605,454
37606,442
37607,240
37608,397
37609,6154
37610,9950
37611,9027
37612,8970
37613,8990
37614,9109
37615,9095
37616,9045
37617,10019
37618,10034
37619,19992
37620,25392
37621,32114
37622,38771
37623,47445
37624,52837
37625,36519
37626,36503
37627,36636
37628,36550
37629,36668
37630,36536
37631,36563
37632,36653
37633,36681
37634,30313
37635,39085
37636,36469
37637,36000
37638,24761
37639,25055
37640,24865
37641,25035
37642,24810
37643,25090
37644,25204
37645,25071
37646,34140
37647,31689
37648,33835
37649,35773
37650,29649
37651,36750
37652,25219
37653,25274
37654,25350
37655,25321
37656,25372
37657,25419
37658,25385
37659,31111
37660,23533
37661,26312
37662,17730
37663,23024
37664,18259
37665,18302
37666,18534
37667,18550
37668,18565
37669,18578
37670,18668
37671,18691
37672,6154
37673,152
37674,198
37675,219
37676,340
37677,353
37678,328
37679,10312
37680,11969
37681,22014
37682,26744
37683,35800
37684,35357
37685,35470
37686,35484
37687,35565
37688,35538
37689,35455
37690,35553
37691,46089
37692,45927
37693,55171
37694,29454
37695,29540
37696,29618
37697,29631
37698,29688
37699,29730
37700,32686
37701,39592
37702,26612
37703,32007
37704,27167
37705,27104
37706,27221
37707,27299
37708,27235
37709,27421
37710,27449
37711,27436
37712,18175
37713,26800
37714,29693
37715,35968
37716,44163
37717,30547
37718,30515
37719,30676
37720,30587
37721,30613
37722,30688
37723,30599
37724,30771
37725,30739
37726,38305
37727,26162
37728,29530
37729,20430
37730,24933
37731,17790
37732,17777
37733,17847
37734,17873
37735,17911
37736,17940
37737,8302
37738,185
37739,227
37740,202
37741,336
37742,313
37743,279
37744,299
37745,349
37746,381
37747,13823
37748,15857
37749,19669
37750,28643
37751,28142
37752,34842
37753,33400
37754,33369
37755,33350
37756,33504
37757,33415
37758,33544
37759,33532
37760,33520
37761,47900
37762,57233
37763,40620
37764,40849
37765,40882
37766,40910
37767,40938
37768,41028
37769,41059
37770,32516
37771,38582
37772,25831
37773,23069
37774,23007
37775,23150
37776,23170
37777,23113
37778,23233
37779,23187
37780,23216
37781,33734
37782,26589
37783,34747
37784,38963
37785,30322
37786,27200
37787,27250
37788,27361
37789,27403
37790,27428
37791,27376
37792,27513
37793,27470
37794,24097
37795,27422
37796,18814
37797,19195
37798,17991
37799,17967
37800,18025
37801,18066
37802,18051
37803,18280
37804,18250
37805,18265
37806,6056
37807,185
37808,232
37809,436
37810,289
37811,421
37812,8958
37813,12483
37814,16408
37815,25231
37816,24666
37817,24753
37818,24702
37819,24806
37820,24848
37821,24835
37822,24871
37823,24901
37824,24888
37825,32648
37826,39183
37827,45721
37828,29933
37829,29968
37830,30000
37831,30224
37832,30210
37833,18964
37834,14848
37835,8856
37836,8990
37837,8965
37838,8978
37839,8936
37840,9094
37841,9038
37842,13189
37843,20660
37844,23540
37845,19335
37846,28129
37847,17762
37848,17726
37849,17792
37850,17872
37851,17777
37852,17830
37853,17892
37854,18183
37855,13875
37856,17798
37857,255
37858,320
37859,333
37860,359
37861,404
37862,420
37863,9204
37864,11852
37865,6241
37866,331
37867,279
37868,452
37869,362
37870,409
37871,424
37872,437
37873,7063
37874,15281
37875,25789
37876,30498
37877,29205
37878,29155
37879,29225
37880,29325
37881,29400
37882,29432
37883,35115
37884,34517
37885,42880
37886,46673
37887,27114
37888,27182
37889,27133
37890,27231
37891,27333
37892,27218
37893,27270
37894,28628
37895,19024
37896,8955
37897,9032
37898,9049
37899,9063
37900,9114
37901,8979
37902,9126
37903,9099
37904,9155
37905,11366
37906,13909
37907,16616
37908,16653
37909,24818
37910,17676
37911,17698
37912,17657
37913,18095
37914,17732
37915,18054
37916,18083
37917,15147
37918,11616
37919,5984
37920,165
37921,208
37922,277
37923,238
37924,367
37925,390
37926,378
37927,6081
37928,10244
37929,19206
37930,6099
37931,292
37932,370
37933,412
37934,430
37935,443
37936,399
37937,509
37938,533
37939,7658
37940,14136
37941,19307
37942,27021
37943,28704
37944,27355
37945,27380
37946,27602
37947,27433
37948,27635
37949,27617
37950,37987
37951,46748
37952,54804
37953,60588
37954,60921
37955,36897
37956,33665
37957,33722
37958,33682
37959,33775
37960,33761
37961,33788
37962,33800
37963,33844
37964,33819
37965,29051
37966,24760
37967,28679
37968,26138
37969,26124
37970,26186
37971,26244
37972,26285
37973,26298
37974,34611
37975,34960
37976,35389
37977,43687
37978,37643
37979,27093
37980,27061
37981,27107
37982,27170
37983,27155
37984,27182
37985,27194
37986,27206
37987,28297
37988,28240
37989,20696
37990,26947
37991,17458
37992,17486
37993,17515
37994,17576
37995,17638
37996,17610
37997,6045
37998,12600
37999,19248
38000,25391
38001,23325
38002,28595
38003,35243
38004,33658
38005,33677
38006,33758
38007,33853
38008,33794
38009,33744
38010,33807
38011,33819
38012,38438
38013,46151
38014,44572
38015,44595
38016,44762
38017,44681
38018,44836
38019,44774
38020,53367
38021,48239
38022,28477
38023,28516
38024,28494
38025,28625
38026,28569
38027,28960
38028,28948
38029,31312
38030,22619
38031,8652
38032,8638
38033,8748
38034,8806
38035,8846
38036,8832
38037,8820
38038,14613
38039,21462
38040,19845
38041,16301
38042,24918
38043,17847
38044,17830
38045,17863
38046,17877
38047,17927
38048,17940
38049,17964
38050,17952
38051,28379
38052,9673
38053,8778
38054,182
38055,151
38056,289
38057,303
38058,317
38059,371
38060,358
38061,9300
38062,16606
38063,6114
38064,5716
38065,5684
38066,11691
38067,5807
38068,6241
38069,6270
38070,5701
38071,5824
38072,6255
38073,14891
38074,23792
38075,29652
38076,25869
38077,26051
38078,26073
38079,25897
38080,26087
38081,26102
38082,33855
38083,40079
38084,43270
38085,41830
38086,26789
38087,26761
38088,26817
38089,26863
38090,26852
38091,26840
38092,26878
38093,26889
38094,23286
38095,12264
38096,8960
38097,8980
38098,8940
38099,9444
38100,9017
38101,9466
38102,9481
38103,9495
38104,11464
38105,13226
38106,12577
38107,220
38108,375
38109,364
38110,387
38111,415
38112,401
38113,11822
38114,15651
38115,21993
38116,8713
38117,6039
38118,11249
38119,19080
38120,17653
38121,17626
38122,17747
38123,17799
38124,17812
38125,17879
38126,17732
38127,17840
38128,6125
38129,222
38130,255
38131,584
38132,656
38133,640
38134,691
38135,670
38136,728
38137,8257
38138,13424
38139,21289
38140,28727
38141,27289
38142,27343
38143,27306
38144,27504
38145,27525
38146,27550
38147,27409
38148,27585
38149,37895
38150,40893
38151,44566
38152,37630
38153,18013
38154,18031
38155,18168
38156,18184
38157,18278
38158,18199
38159,18301
38160,18370
38161,18382
38162,18414
38163,21120
38164,179
38165,299
38166,287
38167,260
38168,355
38169,330
38170,342
38171,8981
38172,13680
38173,14692
38174,11646
38175,15624
38176,19956
38177,28923
38178,26924
38179,26957
38180,26942
38181,26988
38182,27035
38183,27199
38184,27070
38185,27000
38186,27082
38187,11621
38188,6094
38189,199
38190,282
38191,297
38192,434
38193,446
38194,458
38195,9708
38196,16441
38197,6327
38198,12385
38199,19998
38200,26515
