Packet Number,Ingress Prossessing Duration
19447,6184
19448,5838
19449,6308
19450,9276
19451,8693
19452,11000
19453,14195
19454,13892
19455,3436
19456,3439
19457,6148
19458,7633
19459,9537
19460,3391
19461,3744
19462,3629
19463,6889
19464,9336
19465,12994
19466,16174
19467,9596
19468,12832
19469,14634
19470,3390
19471,3408
19472,3505
19473,3543
19474,3530
19475,3443
19476,3352
19477,7073
19478,6978
19479,8552
19480,11233
19481,14232
19482,17016
19483,14800
19484,10712
19485,5508
19486,5561
19487,11627
19488,12085
19489,7180
19490,5403
19491,10225
19492,16329
19493,24263
19494,36482
19495,49043
19496,59704
19497,63331
19498,66511
19499,69505
19500,5315
19501,4219
19502,3524
19503,5566
19504,4506
19505,5208
19506,8310
19507,6772
19508,9416
19509,12556
19510,12115
19511,14401
19512,15497
19513,18079
19514,20921
19515,3370
19516,3924
19517,3418
19518,3426
19519,3376
19520,6469
19521,6206
19522,8924
19523,9358
19524,12560
19525,14762
19526,10253
19527,9841
19528,13003
19529,11675
19530,3471
19531,3440
19532,3400
19533,3483
19534,3384
19535,6648
19536,7854
19537,10835
19538,14203
19539,14692
19540,16941
19541,3253
19542,6065
19543,7563
19544,6215
19545,3446
19546,3314
19547,3318
19548,3446
19549,3400
19550,6988
19551,9606
19552,8037
19553,11408
19554,11011
19555,9720
19556,3335
19557,6634
19558,7037
19559,5872
19560,3327
19561,3395
19562,3355
19563,6576
19564,5831
19565,8914
19566,12111
19567,15161
19568,18398
19569,19795
19570,17034
19571,8585
19572,10405
19573,12538
19574,4106
19575,3546
19576,3456
19577,3337
19578,3428
19579,3276
19580,6516
19581,9672
19582,12931
19583,15767
19584,8335
19585,5076
19586,5939
19587,6355
19588,8828
19589,3340
19590,3400
19591,4837
19592,3299
19593,6466
19594,3238
19595,5920
19596,9180
19597,9165
19598,12062
19599,12031
19600,10744
19601,9784
19602,9911
19603,12447
19604,3524
19605,3474
19606,3382
19607,5605
19608,11177
19609,16290
19610,17466
19611,17242
19612,20146
19613,19752
19614,19382
19615,17958
19616,13009
19617,13304
19618,15891
19619,3468
19620,3493
19621,3409
19622,6362
19623,3295
19624,3601
19625,6748
19626,8090
19627,10999
19628,3288
19629,3336
19630,3283
19631,3312
19632,3598
19633,6155
19634,3432
19635,3388
19636,6707
19637,9991
19638,3812
19639,5510
19640,3373
19641,3392
19642,3347
19643,3326
19644,6677
19645,6177
19646,3834
19647,3338
19648,6588
19649,3496
19650,3407
19651,3296
19652,6512
19653,3275
19654,3298
19655,6577
19656,6558
19657,8971
19658,3322
19659,4120
19660,3396
19661,5782
19662,8812
19663,12019
19664,3477
19665,3325
19666,3380
19667,6530
19668,4058
19669,4466
19670,4244
19671,6258
19672,3423
19673,4176
19674,3292
19675,3361
19676,5604
19677,8490
19678,11678
19679,3416
19680,3409
19681,3341
19682,6439
19683,6246
19684,3303
19685,3340
19686,6556
19687,3371
19688,3327
19689,4861
19690,5540
19691,8487
19692,10802
19693,11603
19694,3367
19695,3504
19696,3368
19697,6792
19698,5360
19699,3340
19700,3401
19701,6438
19702,5430
19703,6501
19704,8565
19705,8713
19706,12188
19707,14913
19708,4119
19709,3371
19710,3356
19711,3322
19712,3298
19713,3244
19714,3210
19715,3187
19716,3247
19717,6443
19718,7245
19719,9999
19720,11037
19721,14060
19722,17219
19723,3296
19724,3363
19725,3259
19726,3301
19727,3232
19728,3247
19729,3327
19730,3231
19731,3801
19732,4498
19733,7717
19734,10360
19735,10028
19736,9367
19737,9878
19738,3273
19739,3309
19740,3367
19741,3288
19742,3255
19743,3240
19744,3288
19745,3344
19746,4437
19747,7312
19748,10430
19749,13445
19750,4287
19751,4409
19752,6225
19753,4018
19754,3435
19755,3443
19756,6748
19757,5170
19758,4951
19759,3288
19760,3444
19761,5829
19762,3300
19763,6601
19764,8469
19765,3581
19766,3269
19767,3665
19768,3371
19769,3466
19770,3583
19771,7553
19772,12266
19773,13869
19774,16167
19775,15489
19776,15213
19777,14246
19778,12993
19779,3303
19780,3342
19781,3321
19782,5871
19783,3382
19784,3418
19785,3397
19786,3486
19787,6810
19788,9812
19789,13078
19790,16319
19791,10807
19792,9042
19793,3348
19794,3346
19795,3312
19796,3327
19797,6572
19798,3431
19799,3379
19800,3464
19801,3382
19802,5953
19803,8830
19804,11900
19805,14635
19806,16607
19807,12773
19808,7859
19809,3343
19810,6074
19811,3314
19812,3329
19813,3318
19814,3373
19815,3454
19816,6288
19817,9689
19818,3358
19819,6501
19820,9574
19821,10255
19822,8366
19823,3367
19824,3363
19825,6296
19826,3315
19827,3362
19828,3288
19829,3507
19830,3445
19831,3568
19832,6481
19833,9351
19834,12439
19835,13138
19836,8530
19837,11565
19838,3411
19839,3414
19840,6561
19841,7121
19842,3355
19843,3332
19844,3348
19845,3325
19846,6227
19847,9803
19848,7198
19849,5704
19850,5786
19851,8596
19852,3362
19853,3370
19854,3373
19855,3387
19856,6223
19857,6175
19858,3368
19859,3374
19860,3479
19861,3716
19862,7013
19863,8405
19864,9700
19865,11933
19866,6198
19867,3453
19868,6199
19869,3390
19870,6371
19871,8942
19872,3249
19873,3420
19874,3513
19875,3509
19876,6841
19877,6604
19878,4296
19879,7207
19880,6975
19881,3344
19882,3472
19883,5833
19884,8734
19885,8437
19886,6232
19887,3307
19888,3300
19889,3376
19890,3463
19891,7262
19892,10512
19893,9218
19894,12429
19895,15720
19896,3496
19897,3938
19898,9338
19899,12965
19900,13064
19901,14618
19902,3313
19903,3711
19904,3524
19905,3458
19906,3404
19907,4535
19908,3334
19909,3368
19910,6203
19911,3410
19912,3409
19913,3401
19914,3349
19915,3337
19916,5942
19917,3290
19918,3336
19919,3389
19920,3403
19921,3386
19922,3305
19923,5673
19924,5528
19925,4136
19926,3389
19927,4546
19928,4834
19929,8122
19930,8205
19931,3257
19932,3269
19933,3334
19934,3384
19935,3366
19936,3524
19937,6264
19938,9487
19939,9282
19940,8886
19941,3412
19942,3386
19943,4274
19944,4231
19945,4117
19946,3373
19947,3446
19948,3343
19949,3487
19950,3457
19951,3561
19952,5990
19953,6116
19954,9058
19955,8647
19956,3301
19957,3251
19958,4969
19959,5209
19960,3323
19961,3220
19962,3361
19963,3255
19964,3296
19965,6938
19966,6383
19967,9923
19968,12038
19969,12356
19970,12525
19971,3315
19972,3348
19973,3322
19974,3340
19975,3304
19976,3423
19977,3442
19978,3366
19979,3436
19980,3390
19981,6590
19982,6752
19983,9591
19984,4920
19985,4385
19986,3442
19987,3425
19988,3347
19989,6161
19990,4911
19991,3416
19992,3386
19993,3346
19994,3382
19995,3385
19996,6118
19997,5864
19998,5902
19999,5110
20000,3418
20001,3440
20002,4308
20003,6692
20004,9438
20005,9051
20006,3412
20007,3339
20008,3397
20009,3446
20010,3443
20011,6377
20012,6053
20013,5182
20014,3963
20015,3337
20016,3440
20017,3358
20018,3365
20019,6146
20020,9596
20021,3368
20022,3309
20023,3305
20024,3516
20025,3280
20026,6537
20027,3444
20028,3482
20029,3519
20030,3259
20031,3390
20032,3412
20033,3289
20034,6598
20035,9480
20036,3433
20037,3336
20038,5262
20039,3302
20040,3320
20041,3265
20042,5396
20043,5390
20044,4190
20045,4230
20046,3361
20047,3317
20048,3445
20049,6277
20050,9297
20051,3375
20052,3376
20053,3315
20054,3311
20055,5118
20056,9421
20057,14311
20058,16711
20059,15046
20060,11229
20061,3398
20062,5617
20063,5715
20064,8098
20065,3432
20066,3455
20067,3436
20068,3299
20069,3296
20070,6489
20071,7469
20072,10114
20073,8711
20074,8081
20075,3321
20076,3338
20077,4378
20078,6716
20079,4927
20080,3349
20081,3431
20082,3389
20083,6415
20084,3282
20085,6153
20086,8533
20087,10458
20088,15170
20089,6751
20090,4471
20091,3346
20092,3456
20093,6774
20094,3260
20095,3360
20096,4339
20097,3352
20098,3359
20099,6387
20100,8445
20101,3231
20102,3289
20103,3243
20104,3439
20105,3433
20106,3450
20107,3387
20108,4632
20109,3395
20110,3622
20111,3591
20112,4051
20113,5287
20114,6275
20115,4316
20116,5664
20117,8624
20118,3642
20119,3545
20120,3802
20121,3603
20122,3286
20123,3382
20124,3334
20125,3321
20126,3434
20127,3361
20128,3385
20129,3345
20130,6797
20131,7797
20132,7150
20133,10203
20134,3249
20135,3338
20136,3329
20137,3488
20138,3424
20139,3258
20140,3349
20141,3490
20142,3369
20143,3324
20144,3347
20145,6422
20146,6283
20147,9363
20148,8746
20149,3398
20150,3413
20151,3364
20152,6158
20153,6226
20154,3322
20155,3391
20156,3491
20157,3367
20158,3375
20159,3363
20160,6759
20161,9236
20162,12512
20163,11832
20164,3380
20165,3346
20166,3480
20167,3507
20168,3493
20169,3508
20170,3363
20171,3544
20172,3363
20173,3264
20174,6294
20175,3225
20176,6531
20177,9819
20178,9468
20179,3447
20180,3388
20181,3729
20182,3325
20183,3282
20184,3342
20185,3330
20186,3497
20187,3288
20188,3531
20189,4962
20190,3291
20191,6520
20192,8581
20193,10680
20194,3420
20195,3377
20196,3411
20197,3347
20198,4933
20199,3383
20200,3416
20201,3466
20202,3397
20203,6596
20204,8105
20205,10770
20206,11977
20207,3332
20208,3327
20209,3418
20210,3404
20211,3403
20212,3354
20213,3357
20214,3411
20215,3399
20216,5590
20217,8878
20218,9933
20219,12747
20220,6803
20221,10037
20222,3379
20223,3355
20224,3478
20225,3421
20226,3421
20227,3917
20228,5360
20229,3399
20230,3376
20231,3371
20232,3446
20233,3296
20234,6587
20235,5643
20236,5075
20237,3309
20238,6171
20239,5650
20240,4042
20241,3268
20242,3250
20243,5563
20244,3387
20245,3368
20246,3485
20247,6514
20248,5768
20249,5041
20250,3327
20251,3321
20252,3457
20253,3376
20254,3506
20255,3525
20256,3440
20257,3697
20258,3267
20259,3331
20260,6310
20261,3455
20262,6649
20263,6782
20264,6167
20265,4552
20266,3321
20267,3401
20268,6709
20269,3431
20270,3383
20271,3380
20272,3443
20273,3336
20274,3417
20275,3331
20276,3428
20277,3422
20278,6255
20279,4739
20280,3369
20281,3323
20282,3418
20283,6557
20284,3382
20285,3405
20286,3375
20287,3984
20288,3391
20289,3401
20290,3388
20291,3365
20292,3316
20293,3259
20294,5161
20295,4611
20296,3466
20297,3458
20298,3335
20299,3524
20300,3449
20301,5507
20302,5931
20303,5771
20304,5909
20305,9997
20306,3325
20307,6018
20308,4545
20309,3336
20310,3337
20311,5530
20312,5679
20313,10880
20314,3396
20315,3347
20316,3327
20317,3390
20318,3354
20319,3444
20320,4144
20321,3343
20322,6040
20323,5489
20324,3349
20325,6564
20326,5221
20327,3341
20328,6489
20329,3386
20330,6740
20331,3386
20332,3578
20333,3351
20334,3384
20335,5279
20336,9492
20337,12260
20338,15466
20339,3300
20340,3246
20341,3237
20342,3281
20343,3380
20344,3291
20345,3283
20346,3351
20347,3359
20348,3411
20349,3397
20350,3339
20351,6213
20352,5587
20353,5873
20354,3704
20355,7135
20356,5805
20357,5175
20358,3280
20359,3891
20360,3242
20361,3460
20362,3505
20363,3465
20364,6713
20365,6268
20366,9308
20367,12440
20368,8104
20369,3580
20370,6952
20371,3347
20372,3394
20373,3363
20374,6295
20375,9363
20376,3421
20377,3401
20378,3475
20379,6379
20380,9638
20381,13026
20382,11461
20383,13019
20384,5230
20385,5367
20386,5283
20387,3410
20388,3341
20389,6644
20390,6602
20391,3382
20392,3374
20393,3373
20394,3418
20395,6712
20396,3265
20397,6057
20398,3400
20399,3454
20400,3433
20401,3352
20402,6389
20403,9000
20404,9951
20405,3335
20406,3466
20407,3391
20408,4170
20409,4472
20410,7681
20411,3243
20412,3265
20413,3244
20414,3366
20415,3383
20416,3636
20417,5817
20418,6877
20419,9471
20420,3332
20421,3387
20422,3359
20423,3370
20424,3366
20425,3290
20426,3307
20427,6590
20428,3292
20429,3308
20430,3694
20431,6954
20432,5867
20433,9093
20434,12340
20435,3332
20436,3373
20437,3372
20438,3375
20439,3283
20440,4217
20441,3337
20442,3346
20443,3354
20444,3280
20445,6406
20446,7377
20447,10326
20448,9653
20449,12857
20450,3410
20451,3427
20452,3349
20453,3328
20454,3325
20455,3383
20456,6325
20457,3371
20458,3325
20459,3384
20460,6625
20461,7725
20462,10220
20463,13252
20464,5065
20465,3428
20466,3448
20467,3352
20468,3437
20469,3397
20470,3403
20471,3331
20472,6596
20473,3551
20474,6438
20475,5830
20476,5674
20477,6743
20478,9487
20479,9681
20480,3447
20481,3329
20482,3329
20483,3257
20484,3415
20485,3324
20486,3301
20487,3308
20488,3302
20489,3283
20490,4108
20491,7152
20492,6749
20493,9507
20494,3320
20495,3327
20496,3319
20497,3259
20498,3273
20499,3285
20500,3266
20501,3304
20502,3315
20503,3379
20504,6700
20505,9412
20506,8772
20507,11418
20508,3377
20509,3346
20510,3319
20511,3323
20512,3229
20513,3349
20514,3369
20515,3341
20516,3513
20517,6188
20518,4072
20519,3489
20520,4621
20521,7912
20522,10748
20523,3358
20524,6278
20525,6022
20526,3460
20527,6695
20528,3375
20529,3425
20530,3803
20531,3401
20532,5198
20533,3343
20534,3397
20535,3636
20536,6734
20537,6825
20538,3476
20539,3484
20540,3358
20541,3421
20542,3329
20543,3392
20544,3291
20545,3261
20546,3279
20547,6161
20548,3291
20549,6495
20550,6885
20551,10091
20552,11316
20553,3271
20554,3390
20555,3472
20556,5430
20557,4909
20558,3310
20559,3316
20560,6384
20561,9349
20562,11284
20563,3250
20564,6317
20565,9220
20566,12213
20567,6170
20568,3335
20569,3413
20570,6647
20571,3357
20572,3342
20573,3363
20574,3355
20575,3324
20576,3294
20577,3972
20578,6476
20579,9304
20580,3375
20581,5975
20582,3316
20583,3455
20584,3427
20585,6903
20586,3326
20587,3488
20588,3407
20589,3313
20590,6014
20591,7106
20592,10274
20593,13581
20594,16869
20595,3285
20596,5159
20597,5021
20598,3310
20599,3437
20600,3282
20601,3300
20602,6687
20603,3431
20604,3411
20605,6819
20606,9338
20607,7678
20608,3423
20609,6822
20610,6058
20611,11794
20612,3362
20613,3377
20614,3366
20615,3405
20616,3430
20617,5665
20618,3399
20619,3433
20620,3350
20621,6505
20622,4253
20623,6978
20624,3374
20625,4819
20626,3813
20627,3361
20628,3559
20629,3397
20630,3412
20631,3391
20632,3361
20633,3408
20634,3392
20635,6802
20636,9977
20637,12898
20638,16426
20639,3349
20640,3515
20641,5551
20642,3416
20643,3378
20644,3310
20645,3291
20646,6267
20647,3297
20648,3391
20649,3275
20650,3627
20651,6283
20652,3316
20653,6208
20654,3302
20655,3356
20656,3715
20657,3330
20658,6767
20659,3292
20660,4311
20661,6500
20662,3307
20663,3702
20664,3581
20665,3353
20666,3300
20667,3282
20668,3897
20669,5462
20670,10757
20671,12604
20672,18345
20673,14134
20674,4357
20675,6615
20676,3302
20677,4041
20678,3311
20679,3308
20680,5780
20681,5791
20682,3435
20683,3513
20684,3298
20685,3371
20686,5201
20687,3847
20688,3333
20689,3333
20690,3293
20691,3274
20692,3273
20693,3291
20694,3337
20695,5807
20696,6975
20697,3485
20698,6371
20699,3392
20700,6495
20701,9584
20702,10242
20703,3462
20704,3402
20705,3354
20706,3268
20707,3435
20708,3443
20709,3420
20710,3390
20711,5707
20712,3542
20713,3418
20714,3360
20715,3301
20716,6551
20717,9656
20718,3298
20719,3396
20720,3267
20721,3316
20722,3303
20723,3361
20724,3239
20725,6587
20726,9465
20727,3415
20728,3892
20729,3331
20730,3373
20731,4427
20732,3370
20733,3360
20734,3392
20735,3333
20736,3318
20737,3343
20738,4141
20739,6534
20740,8391
20741,7622
20742,3508
20743,6560
20744,3384
20745,4744
20746,3383
20747,3414
20748,3457
20749,3373
20750,3305
20751,3235
20752,3309
20753,3330
20754,6322
20755,6161
20756,8802
20757,3287
20758,6273
20759,3315
20760,3295
20761,3253
20762,3269
20763,3374
20764,3426
20765,3526
20766,3315
20767,3336
20768,6664
20769,10021
20770,10730
20771,13137
20772,3337
20773,3312
20774,3341
20775,3311
20776,3294
20777,3233
20778,3319
20779,3497
20780,3307
20781,6436
20782,9721
20783,9604
20784,12594
20785,15986
20786,19318
20787,3354
20788,3375
20789,3382
20790,3322
20791,3317
20792,3361
20793,3357
20794,3413
20795,4279
20796,4349
20797,7487
20798,10568
20799,13771
20800,17231
20801,17574
20802,3378
20803,3486
20804,4216
20805,6322
20806,6828
20807,3375
20808,3388
20809,3473
20810,3304
20811,6137
20812,9452
20813,12249
20814,12918
20815,11222
20816,14061
20817,3385
20818,3299
20819,6545
20820,5101
20821,5828
20822,3404
20823,3319
20824,3335
20825,4418
20826,7662
20827,3305
20828,6320
20829,9481
20830,5533
20831,8713
20832,3290
20833,3321
20834,3261
20835,5676
20836,6780
20837,3343
20838,3259
20839,3370
20840,3226
20841,6615
20842,7466
20843,9794
20844,12310
20845,3363
20846,3319
20847,3324
20848,3266
20849,5202
20850,6410
20851,7797
20852,3368
20853,3320
20854,3344
20855,3400
20856,6324
20857,8846
20858,12275
20859,15165
20860,8140
20861,8331
20862,3343
20863,6703
20864,6000
20865,4353
20866,3879
20867,3431
20868,3516
20869,3276
20870,6556
20871,8414
20872,11428
20873,14317
20874,17450
20875,3941
20876,3272
20877,3294
20878,3221
20879,3275
20880,3227
20881,3254
20882,3394
20883,3304
20884,5345
20885,8466
20886,8051
20887,11195
20888,14446
20889,12676
20890,3278
20891,3346
20892,3357
20893,6576
20894,7017
20895,9630
20896,12893
20897,3377
20898,3419
20899,3415
20900,5569
20901,7097
20902,9988
20903,8814
20904,3356
20905,3280
20906,3338
20907,3324
20908,3266
20909,6435
20910,9716
20911,12124
20912,3366
20913,3273
20914,3241
20915,6551
20916,6385
20917,5324
20918,3292
20919,3270
20920,3193
20921,3246
20922,3268
20923,6577
20924,6823
20925,9925
20926,13164
20927,3331
20928,3507
20929,3251
20930,6502
20931,6195
20932,3408
20933,3373
20934,4233
20935,3523
20936,3722
20937,3444
20938,6948
20939,9999
20940,9393
20941,9983
20942,3327
20943,6817
20944,5249
20945,8622
20946,8970
20947,3378
20948,3333
20949,3578
20950,3363
20951,3357
20952,3296
20953,6205
20954,9492
20955,3541
20956,6819
20957,3858
20958,6754
20959,7286
20960,10406
20961,13669
20962,3442
20963,3799
20964,3336
20965,3293
20966,5661
20967,6474
20968,9245
20969,3272
20970,3405
20971,3273
20972,3372
20973,3330
20974,3349
20975,6598
20976,9824
20977,3331
20978,3307
20979,6618
20980,3279
20981,3238
20982,3314
20983,3219
20984,3323
20985,5775
20986,6402
20987,3361
20988,4088
20989,7160
20990,5202
20991,8511
20992,3418
20993,5504
20994,6823
20995,9104
20996,4605
20997,3324
20998,3340
20999,3343
21000,5698
21001,5212
21002,5507
21003,5794
21004,8291
21005,4564
21006,3235
21007,3363
21008,5881
21009,5765
21010,8682
21011,11700
21012,6137
21013,3408
21014,6675
21015,7178
21016,9738
21017,3317
21018,3310
21019,3238
21020,5984
21021,3221
21022,3356
21023,3306
21024,6395
21025,9258
21026,8903
21027,12354
21028,14967
21029,12776
21030,9071
21031,10822
21032,3334
21033,3240
21034,3225
21035,6506
21036,3193
21037,3250
21038,4894
21039,7584
21040,10050
21041,10327
21042,13491
21043,15945
21044,19289
21045,3262
21046,3397
21047,3351
21048,3352
21049,6687
21050,3322
21051,3319
21052,3485
21053,3607
21054,6388
21055,9656
21056,6269
21057,3330
21058,6186
21059,9033
21060,3387
21061,3257
21062,3447
21063,3308
21064,3354
21065,3415
21066,3447
21067,3657
21068,4237
21069,5820
21070,8710
21071,11959
21072,13701
21073,16988
21074,19788
21075,3505
21076,3436
21077,3481
21078,3258
21079,3230
21080,3454
21081,3347
21082,3801
21083,6324
21084,8332
21085,11151
21086,14074
21087,16466
21088,19505
21089,18991
21090,3690
21091,6533
21092,3483
21093,3453
21094,3306
21095,3468
21096,3360
21097,6769
21098,9811
21099,13096
21100,16029
21101,19194
21102,22369
21103,24944
21104,26361
21105,3453
21106,3318
21107,3531
21108,3421
21109,3493
21110,3447
21111,3927
21112,4569
21113,8849
21114,10221
21115,13030
21116,15800
21117,18276
21118,21618
21119,23083
21120,3373
21121,3288
21122,3405
21123,6635
21124,3432
21125,3350
21126,3338
21127,4400
21128,6685
21129,8668
21130,11423
21131,14853
21132,16856
21133,19312
21134,22500
21135,3364
21136,3456
21137,3393
21138,3281
21139,3315
21140,3303
21141,3404
21142,3242
21143,6568
21144,8913
21145,12100
21146,5493
21147,7944
21148,11219
21149,11736
21150,3639
21151,3357
21152,3472
21153,3390
21154,3285
21155,3339
21156,3313
21157,6294
21158,9090
21159,4485
21160,4559
21161,6824
21162,9688
21163,11930
21164,13947
21165,3450
21166,3365
21167,3403
21168,3507
21169,3316
21170,3331
21171,3312
21172,5981
21173,8827
