Packet Number,Ingress Prossessing Duration
31529,7913
31530,7157
31531,4122
31532,11200
31533,4107
31534,8179
31535,4224
31536,4741
31537,4163
31538,4244
31539,5430
31540,6206
31541,10371
31542,4170
31543,4231
31544,4368
31545,4374
31546,4865
31547,7528
31548,4133
31549,7553
31550,4216
31551,7552
31552,10827
31553,4091
31554,4312
31555,4183
31556,4208
31557,4361
31558,7483
31559,4234
31560,4210
31561,4150
31562,7683
31563,4219
31564,4294
31565,11653
31566,9517
31567,6822
31568,6738
31569,4204
31570,7531
31571,7462
31572,4264
31573,4283
31574,4089
31575,4232
31576,7230
31577,10551
31578,10939
31579,11102
31580,4279
31581,4150
31582,7262
31583,4304
31584,8363
31585,12488
31586,12715
31587,6985
31588,6629
31589,4287
31590,11595
31591,12605
31592,4171
31593,4191
31594,7353
31595,4143
31596,8246
31597,4063
31598,4137
31599,4198
31600,7447
31601,11471
31602,7601
31603,4064
31604,5128
31605,4298
31606,4170
31607,7266
31608,4003
31609,7925
31610,4196
31611,4283
31612,4239
31613,7309
31614,4142
31615,8188
31616,8501
31617,4151
31618,4308
31619,4401
31620,4577
31621,12542
31622,16583
31623,4197
31624,4186
31625,4115
31626,4232
31627,8347
31628,4224
31629,4110
31630,4327
31631,7544
31632,8387
31633,11378
31634,7396
31635,4306
31636,4245
31637,4115
31638,4433
31639,4208
31640,4223
31641,4207
31642,3979
31643,4028
31644,8155
31645,12229
31646,4427
31647,4420
31648,7652
31649,11883
31650,19430
31651,4109
31652,7426
31653,4360
31654,6026
31655,10178
31656,5408
31657,4261
31658,4322
31659,4215
31660,4191
31661,4058
31662,8073
31663,4069
31664,4320
31665,4290
31666,4040
31667,3965
31668,4080
31669,8039
31670,4111
31671,4228
31672,4229
31673,4340
31674,4210
31675,8168
31676,4326
31677,4287
31678,4209
31679,4203
31680,4107
31681,7309
31682,4263
31683,4374
31684,4535
31685,7619
31686,4270
31687,8404
31688,4167
31689,4310
31690,7584
31691,6468
31692,6461
31693,4233
31694,4283
31695,7414
31696,4132
31697,4181
31698,4098
31699,4292
31700,4179
31701,7300
31702,4099
31703,4235
31704,4093
31705,4405
31706,4369
31707,4512
31708,4169
31709,4079
31710,4112
31711,4438
31712,4172
31713,7925
31714,4100
31715,4408
31716,4040
31717,4164
31718,4192
31719,4044
31720,4097
31721,4197
31722,4108
31723,7493
31724,4317
31725,4745
31726,4147
31727,4508
31728,4374
31729,4293
31730,4193
31731,4150
31732,4173
31733,4223
31734,7259
31735,11420
31736,15548
31737,19455
31738,11441
31739,4202
31740,7405
31741,11490
31742,15647
31743,6742
31744,4095
31745,7629
31746,11951
31747,8196
31748,12417
31749,20051
31750,4123
31751,4198
31752,4798
31753,4197
31754,4283
31755,4218
31756,8400
31757,4097
31758,5774
31759,4082
31760,4160
31761,7501
31762,4163
31763,4297
31764,7355
31765,4359
31766,4204
31767,7299
31768,4214
31769,4081
31770,7380
31771,4150
31772,4266
31773,4215
31774,7396
31775,4161
31776,4240
31777,4021
31778,4323
31779,4213
31780,4148
31781,4542
31782,4266
31783,4279
31784,4049
31785,7477
31786,7914
31787,4303
31788,4350
31789,7450
31790,4366
31791,4149
31792,4375
31793,7538
31794,7421
31795,7527
31796,4282
31797,4197
31798,4112
31799,4338
31800,4224
31801,7495
31802,4838
31803,4252
31804,7403
31805,5088
31806,4166
31807,4051
31808,4251
31809,4145
31810,4344
31811,4287
31812,4224
31813,8360
31814,4255
31815,7472
31816,4126
31817,4476
31818,4123
31819,4258
31820,4220
31821,7433
31822,4261
31823,4312
31824,4287
31825,4204
31826,4067
31827,4188
31828,4339
31829,6765
31830,8029
31831,4153
31832,11440
31833,8695
31834,4229
31835,4571
31836,4268
31837,4208
31838,4214
31839,4156
31840,4081
31841,4149
31842,7441
31843,4247
31844,4225
31845,4165
31846,4283
31847,5623
31848,4087
31849,4151
31850,4164
31851,4133
31852,4115
31853,4229
31854,7356
31855,4022
31856,4301
31857,7696
31858,4077
31859,5772
31860,7505
31861,4159
31862,4168
31863,7481
31864,4283
31865,4263
31866,4243
31867,4143
31868,7372
31869,4187
31870,7666
31871,4247
31872,4300
31873,4123
31874,4127
31875,4319
31876,4348
31877,12598
31878,14556
31879,11997
31880,7393
31881,7775
31882,6746
31883,4224
31884,4486
31885,4226
31886,4160
31887,4220
31888,4253
31889,4251
31890,4385
31891,11664
31892,11079
31893,4188
31894,7653
31895,4247
31896,4181
31897,4083
31898,4344
31899,4303
31900,7791
31901,4259
31902,4163
31903,8187
31904,4250
31905,12040
31906,4274
31907,6084
31908,4397
31909,5502
31910,4246
31911,7456
31912,7665
31913,4332
31914,4308
31915,7574
31916,11441
31917,7924
31918,4629
31919,4266
31920,4255
31921,4508
31922,4402
31923,7604
31924,7538
31925,6154
31926,6188
31927,4366
31928,4230
31929,4283
31930,7522
31931,4231
31932,4135
31933,4187
31934,4361
31935,4695
31936,7513
31937,4419
31938,4243
31939,7519
31940,4309
31941,5060
31942,4408
31943,4305
31944,5790
31945,7685
31946,11280
31947,4159
31948,4120
31949,4261
31950,4252
31951,4082
31952,7881
31953,4190
31954,4196
31955,4250
31956,4142
31957,4083
31958,4042
31959,4342
31960,4242
31961,4295
31962,4625
31963,4295
31964,7528
31965,4454
31966,4256
31967,4427
31968,4217
31969,4266
31970,4260
31971,4240
31972,6754
31973,4155
31974,4062
31975,7831
31976,4309
31977,4249
31978,4199
31979,3999
31980,7446
31981,4193
31982,7474
31983,4281
31984,5109
31985,4290
31986,7085
31987,6983
31988,8641
31989,4389
31990,7821
31991,4273
31992,4337
31993,4806
31994,4275
31995,7533
31996,4312
31997,4209
31998,4229
31999,7403
32000,4291
32001,4380
32002,4426
32003,4342
32004,4300
32005,7642
32006,4205
32007,4438
32008,4401
32009,4332
32010,4336
32011,7612
32012,4342
32013,4386
32014,7763
32015,4311
32016,7595
32017,4265
32018,7565
32019,4325
32020,4316
32021,11999
32022,11912
32023,6492
32024,5104
32025,4117
32026,4136
32027,4191
32028,4334
32029,4301
32030,4081
32031,4312
32032,4354
32033,4133
32034,4169
32035,4242
32036,4240
32037,6381
32038,11016
32039,6465
32040,4163
32041,4773
32042,7320
32043,4155
32044,4475
32045,3986
32046,4170
32047,4117
32048,4412
32049,7401
32050,4169
32051,4241
32052,4356
32053,4326
32054,7417
32055,4692
32056,4003
32057,4205
32058,4156
32059,7658
32060,7464
32061,4299
32062,4588
32063,4162
32064,4415
32065,7596
32066,4245
32067,7527
32068,4307
32069,4159
32070,4212
32071,4227
32072,4166
32073,7092
32074,7086
32075,4290
32076,4330
32077,6741
32078,6542
32079,6305
32080,5548
32081,4345
32082,4098
32083,4291
32084,4144
32085,4253
32086,4214
32087,4185
32088,4199
32089,4202
32090,8540
32091,4297
32092,4184
32093,4119
32094,4257
32095,4195
32096,4179
32097,7539
32098,4278
32099,7809
32100,4398
32101,4353
32102,4189
32103,4477
32104,4270
32105,4220
32106,4364
32107,4311
32108,4166
32109,4315
32110,4576
32111,8855
32112,4377
32113,4119
32114,4145
32115,4431
32116,4306
32117,5307
32118,4136
32119,4091
32120,4067
32121,4330
32122,6982
32123,13794
32124,7421
32125,4592
32126,4278
32127,7759
32128,4320
32129,8371
32130,10549
32131,6958
32132,8058
32133,4372
32134,4347
32135,8638
32136,4293
32137,4296
32138,7261
32139,4181
32140,4116
32141,4302
32142,4091
32143,4419
32144,4272
32145,4217
32146,8425
32147,9135
32148,4277
32149,4422
32150,4313
32151,4220
32152,7320
32153,4083
32154,4228
32155,4285
32156,4119
32157,4220
32158,8291
32159,12102
32160,4111
32161,4104
32162,4102
32163,4298
32164,4637
32165,4044
32166,3986
32167,4136
32168,4120
32169,8150
32170,4024
32171,4467
32172,4333
32173,4133
32174,4147
32175,4212
32176,7279
32177,4239
32178,4220
32179,4234
32180,4253
32181,4146
32182,4125
32183,6731
32184,6435
32185,7165
32186,7037
32187,5360
32188,4158
32189,4227
32190,8363
32191,5548
32192,7302
32193,4308
32194,7381
32195,4261
32196,6573
32197,4208
32198,4168
32199,4277
32200,4293
32201,4106
32202,4122
32203,4227
32204,4142
32205,4215
32206,4197
32207,4532
32208,4278
32209,4154
32210,7796
32211,4407
32212,4264
32213,7557
32214,7532
32215,4378
32216,4235
32217,4360
32218,4231
32219,7321
32220,4219
32221,7332
32222,4082
32223,4192
32224,4132
32225,4231
32226,4136
32227,4061
32228,4208
32229,4361
32230,4118
32231,4157
32232,7189
32233,4081
32234,4174
32235,7578
32236,7383
32237,4131
32238,4246
32239,4235
32240,4344
32241,4579
32242,7331
32243,4150
32244,4175
32245,4266
32246,4077
32247,7869
32248,4299
32249,4280
32250,4221
32251,4218
32252,4350
32253,4285
32254,4270
32255,4116
32256,4095
32257,3988
32258,4190
32259,4154
32260,4160
32261,6554
32262,6600
32263,9085
32264,6823
32265,5064
32266,4161
32267,4262
32268,4172
32269,8137
32270,4250
32271,4163
32272,4208
32273,4184
32274,3999
32275,4672
32276,7965
32277,9517
32278,13988
32279,4220
32280,4997
32281,9326
32282,5881
32283,4264
32284,8372
32285,4452
32286,4694
32287,8715
32288,8855
32289,4099
32290,4132
32291,4228
32292,4326
32293,4240
32294,8361
32295,4271
32296,7911
32297,12545
32298,7106
32299,5848
32300,9894
32301,4108
32302,8284
32303,4315
32304,4207
32305,4333
32306,4255
32307,4601
32308,4111
32309,4225
32310,4226
32311,4182
32312,4192
32313,4219
32314,4216
32315,4325
32316,4174
32317,4181
32318,4207
32319,4147
32320,7456
32321,4218
32322,4084
32323,4159
32324,4327
32325,7399
32326,4292
32327,4330
32328,4218
32329,8437
32330,8569
32331,12245
32332,4298
32333,4304
32334,4110
32335,4422
32336,11958
32337,12113
32338,5264
32339,7726
32340,4266
32341,8365
32342,8568
32343,8478
32344,11945
32345,4420
32346,8567
32347,9069
32348,4144
32349,7558
32350,4350
32351,4257
32352,7965
32353,8379
32354,7302
32355,7451
32356,7470
32357,4079
32358,4152
32359,4065
32360,4074
32361,7299
32362,4232
32363,4092
32364,3991
32365,4112
32366,4101
32367,11545
32368,18786
32369,7589
32370,7627
32371,12220
32372,12472
32373,9140
32374,7177
32375,4309
32376,8633
32377,8951
32378,16369
32379,19521
32380,15604
32381,4182
32382,6676
32383,10826
32384,11767
32385,15069
32386,7545
32387,7308
32388,9648
32389,4022
32390,4033
32391,8165
32392,4233
32393,4241
32394,4106
32395,4056
32396,7956
32397,4213
32398,7742
32399,4308
32400,4213
32401,4148
32402,4260
32403,8422
32404,4605
32405,4425
32406,4481
32407,11749
32408,14470
32409,18211
32410,4390
32411,7609
32412,7447
32413,6109
32414,4135
32415,4068
32416,4228
32417,4301
32418,4394
32419,7446
32420,4185
32421,4824
32422,4296
32423,4244
32424,4181
32425,4267
32426,4162
32427,6500
32428,4250
32429,4323
32430,4274
32431,4385
32432,7604
32433,4192
32434,4282
32435,4238
32436,6712
32437,7486
32438,10309
32439,4263
32440,4195
32441,4320
32442,4103
32443,4062
32444,8212
32445,4667
32446,4159
32447,4216
32448,4472
32449,4492
32450,8600
32451,4147
32452,4317
32453,4163
32454,4164
32455,4008
32456,4115
32457,4339
32458,4278
32459,8274
32460,7126
32461,10685
32462,14630
32463,4218
32464,5354
32465,7427
32466,7524
32467,11422
32468,4169
32469,7747
32470,7647
32471,4358
32472,4237
32473,4531
32474,4236
32475,4131
32476,4391
32477,4750
32478,4938
32479,8835
32480,4173
32481,4242
32482,4034
32483,3899
32484,7880
32485,4145
32486,7408
32487,4218
32488,4203
32489,4080
32490,3949
32491,3874
32492,4077
32493,4257
32494,4288
32495,4182
32496,4450
32497,8626
32498,7460
32499,4217
32500,4815
32501,9051
32502,5206
32503,9285
32504,4089
32505,4131
32506,4177
32507,3972
32508,8136
32509,8875
32510,4269
32511,4118
32512,4021
32513,8767
32514,12662
32515,16537
32516,4104
32517,4187
32518,3982
32519,7917
32520,11979
32521,6643
32522,6512
32523,12390
32524,4205
32525,4008
32526,7988
32527,4178
32528,4209
32529,4125
32530,4191
32531,11031
32532,11045
32533,7283
32534,4281
32535,4050
32536,7110
32537,4767
32538,4194
32539,4404
32540,4177
32541,4248
32542,7188
32543,4067
32544,4139
32545,4840
32546,4213
32547,4265
32548,4225
32549,4189
32550,4289
32551,4341
32552,4246
32553,4204
32554,4149
32555,4098
32556,4339
32557,4272
32558,7689
32559,4346
32560,4367
32561,8797
32562,5078
32563,4189
32564,4197
32565,4349
32566,8451
32567,4714
32568,4046
32569,4123
32570,4084
32571,4079
32572,8333
32573,12334
32574,8329
32575,3981
32576,4300
32577,4112
32578,4071
32579,4392
32580,7451
32581,4170
32582,4183
32583,7379
32584,11129
32585,7592
32586,11573
32587,9177
32588,4535
32589,4262
32590,4237
32591,4444
32592,5013
32593,9263
32594,12087
32595,17866
32596,18160
32597,14434
32598,18209
32599,4286
32600,4424
32601,4333
32602,4207
32603,7502
32604,14866
32605,4207
32606,4332
32607,4734
32608,4208
32609,4261
32610,8471
32611,4326
32612,4171
32613,4400
32614,4101
32615,4253
32616,4132
32617,4187
32618,4338
32619,4290
32620,4404
32621,4296
32622,8398
32623,4310
32624,9741
32625,6536
32626,13128
32627,8750
32628,12925
32629,4317
32630,4317
32631,4568
32632,7707
32633,11812
32634,4294
32635,4105
32636,5121
32637,4144
32638,4163
32639,4298
32640,7502
32641,4207
32642,4266
32643,4324
32644,4259
32645,4232
32646,4243
32647,4362
32648,4473
32649,7392
32650,4195
32651,8282
32652,12118
32653,4399
32654,4177
32655,4242
32656,4186
32657,4354
32658,7703
32659,4274
32660,4161
32661,7538
32662,4289
32663,8339
32664,4325
32665,4181
32666,4330
32667,4609
32668,7446
32669,7746
32670,4399
32671,4337
32672,4232
32673,4356
32674,4217
32675,4272
32676,4266
32677,4269
32678,11362
32679,15389
32680,14883
32681,10507
32682,4350
32683,7624
32684,11808
32685,6528
32686,4310
32687,7315
32688,4322
32689,4131
32690,8223
32691,11977
32692,4221
32693,4147
32694,7252
32695,4150
32696,8220
32697,4162
32698,7491
32699,6048
32700,4146
32701,4230
32702,8373
32703,4183
32704,7636
32705,11773
32706,4244
32707,7412
32708,4135
32709,4150
32710,4205
32711,7447
32712,4361
32713,4190
32714,7511
32715,7504
32716,4287
32717,7449
32718,4278
32719,7544
32720,4122
32721,4206
32722,4387
32723,4325
32724,7014
32725,6492
32726,6168
32727,12049
32728,12522
32729,6688
32730,4122
32731,3952
32732,4052
32733,4253
32734,7318
32735,4256
32736,7583
32737,4353
32738,4038
32739,4067
32740,7618
32741,4273
32742,4162
32743,4077
32744,4153
32745,4149
32746,4381
32747,4581
32748,4239
32749,4129
32750,4072
32751,4187
32752,4158
32753,4242
32754,4124
32755,4157
32756,7199
32757,4198
32758,4346
32759,6785
32760,6172
32761,4002
32762,4196
32763,7428
32764,4368
32765,7560
32766,4179
32767,4103
32768,11335
32769,18195
32770,7667
32771,4026
32772,4239
32773,11312
32774,15267
32775,12167
32776,4306
32777,4166
32778,4151
32779,4095
32780,8163
32781,4020
32782,4377
32783,4243
32784,4095
32785,8157
32786,11928
32787,11810
32788,4252
32789,4064
32790,4048
32791,7721
32792,11489
32793,4136
32794,5652
32795,4285
32796,4140
32797,8365
32798,12242
32799,10803
32800,4178
32801,4172
32802,4248
32803,4129
32804,8075
32805,8386
32806,4427
32807,6965
32808,6999
32809,10423
32810,14777
32811,18213
32812,4238
32813,4783
32814,5003
32815,9315
32816,13335
32817,20556
32818,7518
32819,4135
32820,4110
32821,4065
32822,7589
32823,10901
32824,7237
32825,6649
32826,7488
32827,4080
32828,4256
32829,7373
32830,6184
32831,4031
32832,7229
32833,7251
32834,9147
32835,4900
32836,4317
32837,4216
32838,4336
32839,4281
32840,4636
32841,4200
32842,4292
32843,4094
32844,4143
32845,4185
32846,4209
32847,4207
32848,4184
32849,4049
32850,4272
32851,4279
32852,4125
32853,4197
32854,4294
32855,5073
32856,4158
32857,4011
32858,4199
32859,7427
32860,4167
32861,7530
32862,4297
32863,7495
32864,4192
32865,4084
32866,7671
32867,4101
32868,4228
32869,4232
32870,4084
32871,4299
32872,4265
32873,4134
32874,4055
32875,4280
32876,7460
32877,7360
32878,4241
32879,4113
32880,4154
32881,4317
32882,4242
32883,4142
32884,4257
32885,4199
32886,6506
32887,5368
32888,4201
32889,4161
32890,4205
32891,7524
32892,4150
32893,7521
32894,4192
32895,4232
32896,4104
32897,4076
32898,4149
32899,4096
32900,3983
32901,7311
32902,4681
32903,4136
32904,4180
32905,4523
32906,4244
32907,4112
32908,4330
32909,4081
32910,4057
32911,4622
32912,4074
32913,4519
32914,4075
32915,4005
32916,3985
32917,7465
32918,7137
32919,4155
32920,4265
32921,3986
32922,7900
32923,11226
32924,18033
32925,22164
32926,7449
32927,7456
32928,6536
32929,9594
32930,16135
32931,7489
32932,4568
32933,7492
32934,11838
32935,18850
32936,14759
32937,4184
32938,4331
32939,4187
32940,11062
32941,15040
32942,7294
32943,4136
32944,5114
32945,4323
32946,8504
32947,4169
32948,7254
32949,14635
32950,4714
32951,4242
32952,7320
32953,10355
32954,7701
32955,7501
32956,7776
32957,4291
32958,8432
32959,8518
32960,4299
32961,7491
32962,9582
32963,7980
32964,7899
32965,4042
32966,4173
32967,4127
32968,4095
32969,4036
32970,3936
32971,4021
32972,7103
32973,4066
32974,4167
32975,4073
32976,4083
32977,7852
32978,7304
32979,4350
32980,4223
32981,4240
32982,5769
32983,4339
32984,4249
32985,7438
32986,4358
32987,7336
32988,3957
32989,4221
32990,4152
32991,3989
32992,4290
32993,4163
32994,4118
32995,4255
32996,7544
32997,15161
32998,4287
32999,4146
33000,7610
33001,4355
33002,4206
33003,7406
33004,7570
33005,4112
33006,4064
33007,4324
33008,4219
33009,7417
33010,4229
33011,7379
33012,4074
33013,7696
33014,4237
33015,4171
33016,11895
33017,6754
33018,5500
33019,7415
33020,8926
33021,4154
33022,4275
33023,6060
33024,4168
33025,4300
33026,4216
33027,7384
33028,5725
33029,3963
33030,8005
33031,7248
33032,11348
33033,17865
33034,4303
33035,4161
33036,4014
33037,4086
33038,11501
33039,15514
33040,4178
33041,4090
33042,4073
33043,10165
33044,13992
33045,4210
33046,4450
33047,4262
33048,8483
33049,11956
33050,16216
33051,8409
33052,4237
33053,11541
33054,11701
33055,11691
33056,15710
33057,4329
33058,6889
33059,13851
33060,18392
33061,14049
33062,4096
33063,4265
33064,5255
33065,4121
33066,7909
33067,4180
33068,8275
33069,4321
33070,4203
33071,4110
33072,4284
33073,4210
33074,4233
33075,4285
33076,4280
33077,7310
33078,4105
33079,4257
33080,4219
33081,4266
33082,4313
33083,4751
33084,4269
33085,8472
33086,4162
33087,4262
33088,4090
33089,6887
33090,4283
33091,11817
33092,4087
33093,4254
33094,4162
33095,7514
33096,7771
33097,7860
33098,4226
33099,4291
33100,6278
33101,5920
33102,9404
33103,13495
33104,12657
33105,4083
33106,6643
33107,4073
33108,8148
33109,14983
33110,7618
33111,4218
33112,4578
33113,6706
33114,10830
33115,14859
33116,10629
33117,8668
33118,5029
33119,4215
33120,4138
33121,4161
33122,8283
33123,4191
33124,4255
33125,4173
33126,4046
33127,8120
33128,4076
33129,4087
33130,4098
33131,3983
33132,4235
33133,4156
33134,4199
33135,7309
33136,4269
33137,4173
33138,4110
33139,7416
33140,4175
33141,4153
33142,7345
33143,3939
33144,7412
33145,7663
33146,7413
33147,4162
33148,4224
33149,4144
33150,4289
33151,4224
33152,4114
33153,5542
33154,11686
33155,10247
33156,14436
33157,4276
33158,7881
33159,7464
33160,4370
33161,4268
33162,8267
33163,12235
33164,6588
33165,6126
33166,7382
33167,10658
33168,14686
33169,18744
33170,4169
33171,4245
33172,7495
33173,10191
33174,4018
33175,8136
33176,7543
33177,4234
33178,7311
33179,7073
33180,11018
33181,4001
33182,4233
33183,6804
33184,6843
33185,13446
33186,14637
33187,18301
33188,4295
33189,4200
33190,4202
33191,4166
33192,8114
33193,12208
33194,4212
33195,4301
33196,4111
33197,4139
33198,4413
33199,8380
33200,7531
33201,4087
33202,11038
33203,5890
33204,13457
33205,17766
33206,4210
33207,11598
33208,6331
33209,5016
33210,9063
33211,7677
33212,4313
33213,4248
33214,4152
33215,7546
33216,4186
33217,4214
33218,7515
33219,7393
33220,4191
33221,8375
33222,7899
33223,4154
33224,4135
33225,4325
33226,4163
33227,7290
33228,11637
33229,7358
33230,4252
33231,4303
33232,7707
33233,4160
33234,11169
33235,10491
33236,5854
33237,4385
33238,4339
33239,10262
33240,15603
33241,16527
33242,4214
33243,4256
33244,8330
33245,8858
33246,9186
33247,7463
33248,4239
33249,4571
33250,4286
33251,4277
